SAMPLE,mapping rate
GSM3735408,0.388398777822044
GSM3735409,0.408166316434932
GSM3735442,0.429570684540979
GSM3735443,0.410710582547896
GSM3735444,0.439825107295495
GSM2672034,0.623277215997777
GSM2672035,0.541163227371116
GSM2672036,0.368681157089777
GSM2672037,0.564097306480154
GSM2672038,0.577439392295556
GSM2672039,0.619716833666574
GSM2672040,0.579562615644467
GSM2672041,0.573698348636788
GSM2672042,0.602528378745384
GSM2672043,0.673964241881448
GSM2672044,0.701298701298701
GSM2672045,0.680392156862745
GSM2672046,0.686285643094677
GSM2672047,0.305024809126801
GSM2672048,0.160503801362412
GSM2672049,0.208044707465638
GSM2672050,0.632959864063502
GSM2672051,0.655454642372249
GSM2672052,0.628270881787949
GSM2672053,0.241827207630493
GSM2672054,0.455851753448992
GSM2672055,0.572142460610839
GSM2672056,0.60483564766823
GSM2672057,0.471674732815157
GSM2672058,0.637401092394195
GSM2672059,0.610017550700894
GSM2672060,0.495398184690145
GSM2672061,0.63237738735768
GSM2672062,0.569512060201918
GSM2672063,0.366489861219796
GSM2672064,0.235484199484617
GSM2672065,0.228884700166849
GSM2672066,0.616706111382635
GSM2672067,0.520965389926276
GSM2672068,0.59585544450516
GSM2672069,0.655267108657611
GSM2672070,0.334625783492643
GSM2672071,0.458450020003429
GSM2672072,0.610393370813307
GSM2672073,0.417947723878102
GSM2672074,0.0816583822948668
GSM2672075,0.620387842009208
GSM2672076,0.544941098776509
GSM2672077,0.593660719636027
GSM2672078,0.65587260346093
GSM2672079,0.494058574901093
GSM2672080,0.668242954700781
GSM2672081,0.639147585959881
GSM2672082,0.592932948626867
GSM2672083,0.472855500507118
GSM2672084,0.529176236309326
GSM2672085,0.544060782886284
GSM2672086,0.643101272339406
GSM2672087,0.655951874050444
GSM2672088,0.645606136136538
GSM2672089,0.689031283011338
GSM2672090,0.604377069529833
GSM2672091,0.624570233549818
GSM2672092,0.621888520797594
GSM2672093,0.580597422264784
GSM2672094,0.395874492194352
GSM2672095,0.553640215294103
GSM2672096,0.35999986938611
GSM2672097,0.57303185660189
GSM2672098,0.617606736629855
GSM2672099,0.299074743535304
GSM2672100,0.263936090061706
GSM2672101,0.266264754419709
GSM2672102,0.383836549375709
GSM2672103,0.684825553579441
GSM2672104,0.266820498207683
GSM2672105,0.607646548519023
GSM2672106,0.426895266392754
GSM2672107,0.240457644791262
GSM2672108,0.447080332827727
GSM2672109,0.356318571446133
GSM2672110,0.396626839325798
GSM2672111,0.495588539797663
GSM2672112,0.579363191423116
GSM2672113,0.674138943422637
GSM2672114,0.566812617315498
GSM2672115,0.597164796219728
GSM2672116,0.23534654909921
GSM2672117,0.324046165136664
GSM2672118,0.647994490463504
GSM2672119,0.656003159557662
GSM2672120,0.58558671900355
GSM2672121,0.356720077190143
GSM2672122,0.770519172004914
GSM2672123,0.614901460828738
GSM2672124,0.677826538403421
GSM2672125,0.597277599970879
GSM1396537,0.653441083343696
GSM1396538,0.670049991157011
GSM1396539,0.672672792758412
GSM1571055,0.636690625
GSM1571056,0.624591625
GSM1571057,0.624196375
GSM1571058,0.585049125
GSM1571059,0.60463875
GSM1571060,0.5953925
GSM1571061,0.454558118705014
GSM1571062,0.638895375
GSM1571063,0.601228875
GSM1571064,0.61047275
GSM1571065,0.5617835
GSM1571066,0.59039375
GSM1571067,0.58149075
GSM1571068,0.532174107702502
GSM1571069,0.550479125
GSM1571070,0.521094875
GSM1571071,0.527429125
GSM1571072,0.491204125
GSM1571073,0.513521625
GSM1571074,0.504198
GSM1571075,0.460205346460863
GSM1694954,0.6324448759482
GSM1694955,0.645898069110385
GSM1694956,0.639812419249764
GSM1694957,0.657059486683431
GSM1694958,0.660763571584659
GSM1694959,0.607913220343109
GSM1694960,0.663160524315996
GSM1694961,0.655553245660221
GSM1694962,0.653864140782322
GSM1694963,0.652516751957085
GSM1694964,0.652060117684008
GSM1694965,0.629561945176996
GSM1694966,0.66042361715489
GSM1694967,0.665603011630828
GSM1694968,0.624090930162995
GSM1694969,0.656841313273611
GSM1694970,0.655980773875973
GSM1694971,0.663908123389398
GSM3602450,0.320881300073025
GSM3602451,0.314925767954716
GSM3602452,0.315369519033286
GSM3602453,0.325149342626859
GSM3602454,0.318268279634423
GSM3602455,0.315684972542349
GSM3602456,0.312490251919702
GSM3602457,0.32404479188639
GSM3602458,0.32013205487247
GSM3602459,0.308728855385029
GSM3602460,0.305898219356898
GSM3602461,0.313835618540843
GSM3602462,0.317879488051945
GSM3602463,0.323956100751454
GSM3602464,0.308114310902047
GSM3602465,0.318415591708829
GSM3602466,0.317707660027988
GSM3602467,0.300276799887617
GSM3602468,0.311374880172898
GSM3602469,0.339899287035295
GSM4127826,0.622490397680907
GSM4127827,0.634453474007248
GSM4127828,0.629939878593103
GSM4127829,0.626167795175602
GSM4127830,0.629838614060266
GSM4127831,0.649881236930575
GSM4127832,0.643335995235089
GSM4127833,0.629858755576002
GSM4127834,0.643908737527359
GSM4127835,0.640460196447688
GSM4127836,0.640750760630323
GSM4127837,0.634194041802663
GSM4127838,0.635819060157173
GSM4127839,0.617946595810826
GSM4127840,0.631087202099147
GSM4127841,0.633521107666871
GSM4127842,0.641111097046185
GSM4127843,0.631472870400284
GSM4127844,0.642717912811095
GSM4127845,0.640793240443714
GSM1888631,0.59764573329372
GSM1888632,0.583374147952698
GSM1888633,0.588444714585329
GSM1888637,0.62985572401055
GSM1888637,0.62985572401055
GSM1888639,0.615847426541255
GSM1888639,0.615847426541255
GSM1888640,0.644387035551891
GSM1888640,0.644387035551891
GSM1888641,0.604619578804505
GSM1888642,0.621673071603564
GSM1888642,0.621673071603564
GSM1888643,0.590125225923535
GSM1888648,0.611118002309662
GSM1888648,0.611118002309662
GSM1888649,0.615394357412879
GSM1888650,0.592832683392581
GSM1888652,0.653858670417873
GSM1888653,0.663146299288155
GSM1888656,0.629553559707779
GSM1888661,0.645897825332942
GSM1888664,0.639808367629654
GSM1888665,0.652504687126253
GSM1888666,0.665592833299475
GSM1888669,0.632437660715505
GSM1888670,0.660764853776136
GSM1888671,0.663918891666221
GSM1888672,0.655553077871214
GSM1888674,0.652052086339394
GSM1888675,0.656839334167774
GSM1888676,0.607915502256813
GSM1888677,0.655967498167668
GSM1888678,0.66044043078207
GSM1888680,0.657080053904511
GSM1888681,0.624087177324911
GSM3370007,0.388576204211732
GSM3370007,0.388576204211732
GSM3370007,0.388576204211732
GSM3370007,0.388576204211732
GSM3370008,0.433324302149011
GSM3370008,0.433324302149011
GSM3370008,0.433324302149011
GSM3370008,0.433324302149011
GSM3370009,0.370028873657125
GSM3370009,0.370028873657125
GSM3370009,0.370028873657125
GSM3370009,0.370028873657125
GSM3370010,0.381532626362098
GSM3370010,0.381532626362098
GSM3370010,0.381532626362098
GSM3370010,0.381532626362098
GSM3370011,0.561297798631394
GSM3370011,0.561297798631394
GSM3370012,0.55103671412918
GSM3370012,0.55103671412918
GSM3370013,0.52060310166772
GSM3370013,0.52060310166772
GSM3370014,0.575145134861458
GSM3370014,0.575145134861458
GSM3370015,0.545673808174903
GSM3370015,0.545673808174903
GSM3370016,0.515707019169992
GSM3370016,0.515707019169992
